Dados do evento,Data de pagamento,Prazos (dias úteis),Dias entre pagamentos,Expectativa de juros (%),Juros projetados,Amortizações,Fluxo descontado (R$),Ativo
Juros,15/02/2027,449,122,-,"39,907951","0,00000000","34,973201",PEJA11
Juros|Amortização,16/08/2027,576,127,-,"41,573168","188,890411","194,564729",PEJA11
Juros,15/02/2028,703,127,-,"34,644292","0,00000000","28,176",PEJA11
Juros|Amortização,15/08/2028,827,124,-,"33,811448","188,889957","174,638294",PEJA11
Juros,15/02/2029,950,123,-,"26,827192","0,00000000","20,29029",PEJA11
Juros|Amortização,15/08/2029,1076,126,-,"27,493278","188,889957","157,706716",PEJA11
Juros,15/02/2030,1201,125,-,"20,45339","0,00000000","14,369215",PEJA11
Juros|Amortização,15/08/2030,1325,124,-,"20,286868","188,889768","141,69346",PEJA11
Juros,17/02/2031,1453,128,-,"13,968832","0,00000000","9,112864",PEJA11
Juros|Amortização,15/08/2031,1576,123,-,"13,413602","188,890051","127,29023",PEJA11
Juros,16/02/2032,1702,126,-,"6,873322","0,00000000","4,167461",PEJA11
Juros|Amortização,16/08/2032,1829,127,-,"6,928861","188,890052","114,378752",PEJA11
Juros,15/09/2025,96,126,-,"29,272631","0,00000000","28,450379",OMGE12
Juros,16/03/2026,221,125,-,"29,037837","0,00000000","27,194368",OMGE12
Juros,15/09/2026,347,126,-,"29,272631","0,00000000","26,408029",OMGE12
Juros,15/03/2027,469,122,-,"28,333693","0,00000000","24,65202",OMGE12
Juros,15/09/2027,597,128,-,"29,742339","0,00000000","24,913009",OMGE12
Juros,15/03/2028,722,125,-,"29,037837","0,00000000","23,437092",OMGE12
Juros|Amortização,15/09/2028,849,127,-,"29,507465","1.355,0781","1.076,192368",OMGE12
-,15/06/2026,282,282,-,"0,00000000","0,00000000","0,00000000",NMCH11
Juros|Amortização,15/12/2026,409,127,-,"37,059798","45,557601","73,285924",NMCH11
Juros|Amortização,15/06/2027,532,123,-,"34,439397","45,557965","68,449653",NMCH11
Juros|Amortização,15/12/2027,659,127,-,"34,095003","45,557312","65,664625",NMCH11
Juros|Amortização,16/06/2028,785,126,-,"32,351728","45,558053","61,899878",NMCH11
Juros|Amortização,15/12/2028,910,125,-,"30,632209","45,55753","58,356106",NMCH11
Juros|Amortização,15/06/2029,1033,123,-,"28,699483","45,557578","54,862313",NMCH11
Juros|Amortização,17/12/2029,1159,126,-,"27,940117","45,557943","52,333162",NMCH11
Juros|Amortização,17/06/2030,1283,124,-,"26,042818","45,557922","49,162944",NMCH11
Juros|Amortização,16/12/2030,1410,127,-,"25,200627","45,557901","46,809784",NMCH11
Juros|Amortização,16/06/2031,1532,122,-,"22,770005","45,557514","43,614139",NMCH11
Juros|Amortização,15/12/2031,1661,129,-,"22,591733","45,557742","41,886794",NMCH11
Juros|Amortização,15/06/2032,1785,124,-,"20,255498","45,557771","39,00743",NMCH11
Juros|Amortização,15/12/2032,1912,127,-,"19,271042","45,557431","37,020062",NMCH11
Juros|Amortização,15/06/2033,2038,126,-,"17,646351","45,557298","34,783898",NMCH11
Juros|Amortização,15/12/2033,2164,126,-,"16,175828","45,557451","32,74313",NMCH11
Juros|Amortização,15/06/2034,2288,124,-,"14,468214","45,557502","30,701349",NMCH11
Juros|Amortização,15/12/2034,2414,126,-,"13,23477","45,557456","28,980426",NMCH11
Juros|Amortização,15/06/2035,2537,123,-,"11,479775","45,557507","27,120033",NMCH11
Juros|Amortização,17/12/2035,2663,126,-,"10,293711","45,557462","25,593427",NMCH11
Juros|Amortização,16/06/2036,2785,122,-,"8,538752","45,557606","23,918722",NMCH11
Juros|Amortização,15/12/2036,2914,129,-,"7,530575","45,557497","22,602155",NMCH11
Juros|Amortização,15/06/2037,3036,122,-,"5,692499","45,557497","21,053317",NMCH11
Juros|Amortização,15/12/2037,3163,127,-,"4,447165","45,557452","19,791298",NMCH11
Juros|Amortização,15/06/2038,3287,124,-,"2,893644","45,557521","18,492161",NMCH11
Juros|Amortização,15/12/2038,3413,126,-,"1,47053","45,557521","17,298369",NMCH11
Juros,15/09/2025,96,126,-,"46,230526","0,00000000","44,28214",MOVI37
Juros,16/03/2026,221,125,-,"45,856879","0,00000000","41,529337",MOVI37
Juros,15/09/2026,347,126,-,"46,230526","0,00000000","39,567198",MOVI37
Juros,15/03/2027,469,122,-,"44,736598","0,00000000","36,24971",MOVI37
Juros,15/09/2027,597,128,-,"46,978146","0,00000000","35,94213",MOVI37
Juros,15/03/2028,722,125,-,"45,856879","0,00000000","33,171352",MOVI37
Juros,15/09/2028,849,127,-,"46,604282","0,00000000","31,845323",MOVI37
Juros,15/03/2029,970,121,-,"44,363387","0,00000000","28,712728",MOVI37
Juros|Amortização,17/09/2029,1098,128,-,"46,978146","411,150285","279,964759",MOVI37
Juros,15/03/2030,1219,121,-,"29,575605","0,00000000","17,11905",MOVI37
Juros|Amortização,16/09/2030,1347,128,-,"31,318779","411,150902","241,822062",MOVI37
Juros,17/03/2031,1471,124,-,"15,161121","0,00000000","7,837711",MOVI37
Juros|Amortização,15/09/2031,1597,126,-,"15,410183","411,150902","208,398755",MOVI37
Juros|Amortização,15/05/2025,10,120,-,"34,832005","29,301406","63,929482",MSGT13
Juros|Amortização,17/11/2025,141,131,-,"37,024082","49,03418","82,279219",MSGT13
Juros|Amortização,15/05/2026,262,121,-,"32,518416","41,261309","67,873229",MSGT13
Juros|Amortização,16/11/2026,389,127,-,"32,715442","41,261151","65,356653",MSGT13
Juros|Amortização,17/05/2027,512,123,-,"30,270667","52,622588","70,420959",MSGT13
Juros|Amortização,16/11/2027,638,126,-,"29,195615","58,004306","71,165769",MSGT13
Juros|Amortização,15/05/2028,762,124,-,"26,744084","67,931172","74,274628",MSGT13
Juros|Amortização,16/11/2028,890,128,-,"25,226523","70,801425","72,326481",MSGT13
Juros|Amortização,15/05/2029,1011,121,-,"21,466493","71,757681","67,560385",MSGT13
Juros|Amortização,16/11/2029,1139,128,-,"20,199769","101,656961","84,783",MSGT13
Juros|Amortização,15/05/2030,1260,121,-,"15,691653","102,254926","78,960247",MSGT13
Juros|Amortização,18/11/2030,1391,131,-,"13,320018","122,58643","87,265776",MSGT13
Juros|Amortização,15/05/2031,1511,120,-,"8,135353","122,586386","80,789313",MSGT13
Juros|Amortização,17/11/2031,1642,131,-,"4,468787","123,78226","76,023482",MSGT13
Juros,15/08/2025,75,123,-,"30,305996","0,00000000","29,685693",KLBNA5
Juros,18/02/2026,203,128,-,"31,55642","0,00000000","29,838582",KLBNA5
Juros,17/08/2026,327,124,-,"30,555964","0,00000000","27,921404",KLBNA5
Juros,15/02/2027,449,122,-,"30,056085","0,00000000","26,556082",KLBNA5
Juros,16/08/2027,576,127,-,"31,306219","0,00000000","26,708763",KLBNA5
Juros,15/02/2028,703,127,-,"31,306219","0,00000000","25,789644",KLBNA5
Juros,15/08/2028,827,124,-,"30,555964","0,00000000","24,325486",KLBNA5
Juros,15/02/2029,950,123,-,"30,305996","0,00000000","23,32194",KLBNA5
Juros,15/08/2029,1076,126,-,"31,056076","0,00000000","23,083094",KLBNA5
Juros,15/02/2030,1201,125,-,"30,80599","0,00000000","22,121454",KLBNA5
Juros,15/08/2030,1325,124,-,"30,555964","0,00000000","21,204367",KLBNA5
Juros,17/02/2031,1453,128,-,"31,55642","0,00000000","21,139215",KLBNA5
Juros,15/08/2031,1576,123,-,"30,305996","0,00000000","19,624575",KLBNA5
Juros,16/02/2032,1702,126,-,"31,056076","0,00000000","19,423595",KLBNA5
Juros,16/08/2032,1829,127,-,"31,306219","0,00000000","18,906242",KLBNA5
Juros,15/02/2033,1956,127,-,"31,306219","0,00000000","18,255628",KLBNA5
Juros,15/08/2033,2080,124,-,"30,555964","0,00000000","17,2192",KLBNA5
Juros,15/02/2034,2208,128,-,"31,55642","0,00000000","17,166293",KLBNA5
Juros,15/08/2034,2331,123,-,"30,305996","0,00000000","15,936316",KLBNA5
Juros,15/02/2035,2454,123,-,"30,305996","0,00000000","15,404886",KLBNA5
Juros,15/08/2035,2580,126,-,"31,056076","0,00000000","15,247121",KLBNA5
Juros,15/02/2036,2705,125,-,"30,80599","0,00000000","14,611927",KLBNA5
Juros,15/08/2036,2829,124,-,"30,555964","0,00000000","14,006162",KLBNA5
Juros,18/02/2037,2957,128,-,"31,55642","0,00000000","13,963127",KLBNA5
Juros|Amortização,17/08/2037,3081,124,-,"30,555964","347,315376","161,580796",KLBNA5
Juros,15/02/2038,3205,124,-,"20,370652","0,00000000","8,417856",KLBNA5
Juros|Amortização,16/08/2038,3330,125,-,"20,537337","347,315896","146,859572",KLBNA5
Juros,15/02/2039,3457,127,-,"10,435411","0,00000000","4,022803",KLBNA5
Juros|Amortização,15/08/2039,3581,124,-,"10,185326","347,315896","133,182633",KLBNA5
Juros|Amortização,15/07/2025,52,123,-,"36,307611","40,819994","75,755087",IGSN15
Juros|Amortização,15/01/2026,181,129,-,"36,849468","44,221924","76,159562",IGSN15
Juros|Amortização,15/07/2026,304,123,-,"33,813951","44,221603","70,259322",IGSN15
Juros|Amortização,15/01/2027,430,126,-,"33,322158","44,221369","66,843892",IGSN15
Juros|Amortização,15/07/2027,554,124,-,"31,478104","44,222199","62,519928",IGSN15
Juros|Amortização,17/01/2028,682,128,-,"31,158654","54,426361","67,62751",IGSN15
Juros|Amortização,17/07/2028,806,124,-,"28,5616","54,426693","62,827122",IGSN15
Juros|Amortização,15/01/2029,929,123,-,"26,731981","68,033526","68,759903",IGSN15
Juros|Amortização,16/07/2029,1054,125,-,"25,145218","68,033258","64,752311",IGSN15
Juros|Amortização,15/01/2030,1178,124,-,"22,929736","68,033175","60,563182",IGSN15
Juros|Amortização,15/07/2030,1302,124,-,"20,918363","68,033536","56,741946",IGSN15
Juros|Amortização,15/01/2031,1430,128,-,"19,526101","68,033429","53,438867",IGSN15
Juros|Amortização,15/07/2031,1553,123,-,"16,757363","68,033632","49,597316",IGSN15
Juros|Amortização,15/01/2032,1682,129,-,"15,493524","74,8369","50,535591",IGSN15
Juros|Amortização,15/07/2032,1807,125,-,"12,775387","74,836619","46,944166",IGSN15
Juros|Amortização,17/01/2033,1935,128,-,"10,801665","74,836546","43,902617",IGSN15
Juros|Amortização,15/07/2033,2059,124,-,"8,24666","74,836842","40,807716",IGSN15
Juros|Amortização,16/01/2034,2186,127,-,"6,182315","102,050075","50,879112",IGSN15
Juros|Amortização,17/07/2034,2310,124,-,"3,017068","102,050075","47,320994",IGSN15
Juros|Amortização,15/10/2025,118,127,-,"38,258747","31,286039","67,072033",HARG11
Juros|Amortização,15/04/2026,242,124,-,"36,331373","31,28632","62,77904",HARG11
Juros|Amortização,15/10/2026,368,126,-,"35,901112","31,285594","60,01345",HARG11
Juros|Amortização,15/04/2027,491,123,-,"34,031873","31,286327","56,183672",HARG11
Juros|Amortização,15/10/2027,618,127,-,"34,122666","31,286039","54,111447",HARG11
Juros|Amortização,17/04/2028,744,126,-,"32,823881","31,286071","51,025818",HARG11
Juros|Amortização,16/10/2028,869,125,-,"31,541708","31,286008","48,123806",HARG11
Juros|Amortização,16/04/2029,991,122,-,"29,780156","31,285759","45,05588",HARG11
Juros|Amortização,15/10/2029,1117,126,-,"29,746654","31,286302","43,32394",HARG11
Juros|Amortização,15/04/2030,1240,123,-,"28,026246","31,285825","40,543132",HARG11
Juros|Amortização,15/10/2030,1368,128,-,"28,142012","31,286053","39,058021",HARG11
Juros|Amortização,15/04/2031,1491,123,-,"26,024381","31,286462","36,271549",HARG11
Juros|Amortização,15/10/2031,1619,128,-,"26,057406","31,286071","34,894563",HARG11
Juros|Amortização,15/04/2032,1744,125,-,"24,419388","31,286321","32,622529",HARG11
Juros|Amortização,15/10/2032,1871,127,-,"23,782457","31,285873","31,016837",HARG11
Juros|Amortização,18/04/2033,1997,126,-,"22,566417","62,572076","46,135209",HARG11
Juros|Amortização,17/10/2033,2123,126,-,"20,514927","62,572145","43,316256",HARG11
Juros|Amortização,17/04/2034,2248,125,-,"18,314542","62,572082","40,582457",HARG11
Juros|Amortização,16/10/2034,2373,125,-,"16,279594","62,572152","38,073002",HARG11
Juros|Amortização,16/04/2035,2495,122,-,"13,897407","93,858355","50,117595",HARG11
Juros|Amortização,15/10/2035,2621,126,-,"11,283206","93,858102","47,047226",HARG11
Juros|Amortização,15/04/2036,2744,123,-,"8,007499","125,14431","57,374431",HARG11
Juros|Amortização,15/10/2036,2872,128,-,"4,169184","125,14431","53,574682",HARG11
Juros,15/10/2025,118,127,-,"35,932084","0,00000000","34,63399",HBSA11
Juros,15/04/2026,242,124,-,"35,071064","0,00000000","32,521956",HBSA11
Juros,15/10/2026,368,126,-,"35,645011","0,00000000","31,780682",HBSA11
Juros,15/04/2027,491,123,-,"34,78419","0,00000000","29,846223",HBSA11
Juros,15/10/2027,618,127,-,"35,932084","0,00000000","29,634064",HBSA11
Juros,17/04/2028,744,126,-,"35,645011","0,00000000","28,264695",HBSA11
Juros|Amortização,16/10/2028,869,125,-,"35,358005","1.205,15582","946,061446",HBSA11
Juros,15/07/2025,52,123,-,"38,667181","0,00000000","37,963383",SUMI17
Juros,15/01/2026,181,129,-,"40,589657","0,00000000","38,075637",SUMI17
Juros,15/07/2026,304,123,-,"38,667181","0,00000000","34,729954",SUMI17
Juros,15/01/2027,430,126,-,"39,627993","0,00000000","34,04344",SUMI17
Juros,15/07/2027,554,124,-,"38,987357","0,00000000","32,057647",SUMI17
Juros,17/01/2028,682,128,-,"40,269006","0,00000000","31,647658",SUMI17
Juros,17/07/2028,806,124,-,"38,987357","0,00000000","29,327224",SUMI17
Juros,15/01/2029,929,123,-,"38,667181","0,00000000","27,849639",SUMI17
Juros,16/07/2029,1054,125,-,"39,307627","0,00000000","27,088001",SUMI17
Juros,15/01/2030,1178,124,-,"38,987357","0,00000000","25,715822",SUMI17
Juros|Amortização,15/07/2030,1302,124,-,"38,987357","521,117095","353,60804",SUMI17
Juros,15/01/2031,1430,128,-,"20,134503","0,00000000","12,149456",SUMI17
Juros|Amortização,15/07/2031,1553,123,-,"19,33359","521,117095","312,24961",SUMI17
Juros,15/10/2025,118,127,-,"38,390601","0,00000000","37,038227",FBRI13
Juros,15/04/2026,242,124,-,"37,467798","0,00000000","34,811023",FBRI13
Juros,15/10/2026,368,126,-,"38,082914","0,00000000","34,053218",FBRI13
Juros,15/04/2027,491,123,-,"37,160371","0,00000000","32,009092",FBRI13
Juros,15/10/2027,618,127,-,"38,390601","0,00000000","31,816735",FBRI13
Juros,17/04/2028,744,126,-,"38,082914","0,00000000","30,375976",FBRI13
Juros,16/10/2028,869,125,-,"37,775312","0,00000000","29,007445",FBRI13
Juros,16/04/2029,991,122,-,"36,853032","0,00000000","27,269173",FBRI13
Juros,15/10/2029,1117,126,-,"38,082914","0,00000000","27,120537",FBRI13
Juros|Amortização,15/04/2030,1240,123,-,"37,160371","210,68773","170,027451",FBRI13
Juros,15/10/2030,1368,128,-,"30,958699","0,00000000","20,427797",FBRI13
Juros|Amortização,15/04/2031,1491,123,-,"29,728297","210,68773","152,815563",FBRI13
Juros,15/10/2031,1619,128,-,"23,219024","0,00000000","14,195592",FBRI13
Juros|Amortização,15/04/2032,1744,125,-,"22,665187","210,687519","137,348448",FBRI13
Juros,15/10/2032,1871,127,-,"15,356248","0,00000000","8,696277",FBRI13
Juros|Amortização,18/04/2033,1997,126,-,"15,233172","210,687835","123,132947",FBRI13
Juros,17/10/2033,2123,126,-,"7,616585","0,00000000","3,99528",FBRI13
Juros|Amortização,17/04/2034,2248,125,-,"7,555066","210,687835","110,211904",FBRI13
Juros,15/05/2025,10,120,-,"31,867405","0,00000000","31,772769",CGOS16
Juros,17/11/2025,141,131,-,"34,836608","0,00000000","33,405954",CGOS16
Juros,15/05/2026,262,121,-,"32,136998","0,00000000","29,727926",CGOS16
Juros,16/11/2026,389,127,-,"33,755956","0,00000000","30,068103",CGOS16
Juros,17/05/2027,512,123,-,"32,676381","0,00000000","28,06096",CGOS16
Juros,16/11/2027,638,126,-,"33,485961","0,00000000","27,698536",CGOS16
Juros,15/05/2028,762,124,-,"32,946173","0,00000000","26,265327",CGOS16
Juros,16/11/2028,890,128,-,"34,026017","0,00000000","26,11296",CGOS16
Juros,15/05/2029,1011,121,-,"32,136998","0,00000000","23,791486",CGOS16
Juros,16/11/2029,1139,128,-,"34,026017","0,00000000","24,249039",CGOS16
Juros,15/05/2030,1260,121,-,"32,136998","0,00000000","22,09327",CGOS16
Juros,18/11/2030,1391,131,-,"34,836608","0,00000000","23,034045",CGOS16
Juros,15/05/2031,1511,120,-,"31,867405","0,00000000","20,332066",CGOS16
Juros,17/11/2031,1642,131,-,"34,836608","0,00000000","21,377175",CGOS16
Juros,17/05/2032,1765,123,-,"32,676381","0,00000000","19,331314",CGOS16
Juros,16/11/2032,1891,126,-,"33,485961","0,00000000","19,081638",CGOS16
Juros|Amortização,16/05/2033,2016,125,-,"33,216034","262,121042","162,153191",CGOS16
Juros,16/11/2033,2143,127,-,"25,316967","0,00000000","13,384911",CGOS16
Juros|Amortização,15/05/2034,2266,123,-,"24,507285","262,12078","146,095052",CGOS16
Juros,16/11/2034,2394,128,-,"17,013016","0,00000000","8,347669",CGOS16
Juros|Amortização,15/05/2035,2515,121,-,"16,068506","262,121173","131,672851",CGOS16
Juros,16/11/2035,2643,128,-,"8,506508","0,00000000","3,87591",CGOS16
Juros|Amortização,15/05/2036,2764,121,-,"8,034253","262,121173","118,742818",CGOS16
Juros,15/10/2025,118,127,-,"35,846551","0,00000000","34,611084",CGOS34
Juros,15/04/2026,242,124,-,"34,986243","0,00000000","32,558055",CGOS34
Juros,15/10/2026,368,126,-,"35,55971","0,00000000","31,875315",CGOS34
Juros,15/04/2027,491,123,-,"34,699623","0,00000000","29,987719",CGOS34
Juros,15/10/2027,618,127,-,"35,846551","0,00000000","29,831295",CGOS34
Juros,17/04/2028,744,126,-,"35,55971","0,00000000","28,504806",CGOS34
Juros,16/10/2028,869,125,-,"35,272939","0,00000000","27,243679",CGOS34
Juros,16/04/2029,991,122,-,"34,413074","0,00000000","25,632977",CGOS34
Juros,15/10/2029,1117,126,-,"35,55971","0,00000000","25,513435",CGOS34
Juros,15/04/2030,1240,123,-,"34,699623","0,00000000","24,002578",CGOS34
Juros,15/10/2030,1368,128,-,"36,133468","0,00000000","24,061336",CGOS34
Juros,15/04/2031,1491,123,-,"34,699623","0,00000000","22,277028",CGOS34
Juros,15/10/2031,1619,128,-,"36,133468","0,00000000","22,331563",CGOS34
Juros,15/04/2032,1744,125,-,"35,272939","0,00000000","21,004645",CGOS34
Juros|Amortização,15/10/2032,1871,127,-,"35,846551","270,582457","175,715322",CGOS34
Juros,18/04/2033,1997,126,-,"26,669782","0,00000000","14,731072",CGOS34
Juros|Amortização,17/10/2033,2123,126,-,"26,669782","270,582186","158,152032",CGOS34
Juros,17/04/2034,2248,125,-,"17,636479","0,00000000","9,041201",CGOS34
Juros|Amortização,16/10/2034,2373,125,-,"17,636479","270,582592","142,364336",CGOS34
Juros,16/04/2035,2495,122,-,"8,603272","0,00000000","4,098204",CGOS34
Juros|Amortização,15/10/2035,2621,126,-,"8,889931","270,582592","128,234309",CGOS34
Juros,16/06/2025,32,32,-,"67,15847","0,00000000","66,540161",EGIEB2
Juros,15/06/2026,282,250,-,"70,351116","0,00000000","64,84428",EGIEB2
Juros,15/06/2027,532,250,-,"70,351116","0,00000000","60,323884",EGIEB2
Juros,16/06/2028,785,253,-,"71,223425","0,00000000","56,765204",EGIEB2
Juros,15/06/2029,1033,248,-,"69,769955","0,00000000","51,760263",EGIEB2
Juros,17/06/2030,1283,250,-,"70,351116","0,00000000","48,553065",EGIEB2
Juros,16/06/2031,1532,249,-,"70,060497","0,00000000","44,99477",EGIEB2
Juros|Amortização,15/06/2032,1785,253,-,"71,223425","348,909386","250,793607",EGIEB2
Juros|Amortização,15/06/2033,2038,253,-,"47,482283","348,909386","219,935543",EGIEB2
Juros|Amortização,15/06/2034,2288,250,-,"23,450372","348,909387","192,199065",EGIEB2
Juros,15/09/2025,96,126,-,"39,920737","0,00000000","38,833881",CESE32
Juros,16/03/2026,221,125,-,"39,598194","0,00000000","37,160245",CESE32
